
SQL> SHOW PROCEDURES;
Procedure Name                    Invalid Dependency, Type
                                          ORSP_CP_ANTSAL_PROV, Procedure
ORSP_CP_AUX_PROV                          CALC_VALORES_PROV, Procedure
                                          MESES_PERIODO, Procedure
                                          ORSP_CP_AUX_PROV, Procedure
                                          ROTACION_PROV, Procedure
ORSP_GET_ELEMS_N_CLASIF                   CLASIFICADORES_CAT, Table
                                          GET_ELEMS_N_CLASIF, Procedure
ORSP_GET_ELEMS_N_VAL_CLASIF               CLASIFICADORES_CAT, Table
                                          CLASIFICADORES_CAT_VALORES, Table
                                          GET_ELEMS_N_VAL_CLASIF, Procedure
ORSP_IN_AUX_ART                           ALMACENES, Table
                                          CALC_VALORES_ARTALM, Procedure
                                          MESES_PERIODO, Procedure
                                          ORSP_IN_AUX_ART, Procedure
                                          ROTACION_ALMS_ART, Procedure
                                          ROTACION_ARTALM, Procedure
ORSP_LISTA_ARTICULOS                      ARTICULOS, Table
                                          GRUPOS_LINEAS, Table
                                          LINEAS_ARTICULOS, Table
                                          GET_CLAVE_ART, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          NOMBRE_MAESTRO, Domain
ORSP_LISTA_CLIENTES                       CLIENTES, Table
                                          COBRADORES, Table
                                          CONDICIONES_PAGO, Table
                                          MONEDAS, Table
                                          TIPOS_CLIENTES, Table
                                          VENDEDORES, Table
                                          ZONAS_CLIENTES, Table
                                          GET_CLAVE_CLI, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          NOMBRE_MAESTRO, Domain
ORSP_LISTA_PROVEEDORES                    CONDICIONES_PAGO_CP, Table
                                          MONEDAS, Table
                                          PROVEEDORES, Table
                                          TIPOS_PROV, Table
                                          GET_CLAVE_PROV, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          NOMBRE_MAESTRO, Domain
ORSP_PV_VENTAS_ART                        ARTICULOS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          FECHAS_PERIODO, Procedure
                                          ORSP_PV_VENTAS_ART, Procedure
                                          UNIDAD_MEDIDA_TYPE, Domain
ORSP_PV_VENTAS_CLI                        ARTICULOS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          GRUPOS_LINEAS, Table
                                          LINEAS_ARTICULOS, Table
                                          FECHAS_PERIODO, Procedure
                                          ORSP_PV_VENTAS_CLI, Procedure
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
ORSP_VE_COBROS_COMIS_VEN                  CLIENTES, Table
                                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          DOCTOS_VE, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          DOCTOS_COMIS_VEN_CALC, Procedure
                                          NOMBRE_MAESTRO, Domain
ORSP_VE_PRECIOS_ART                       MONEDAS, Table
                                          PRECIOS_ARTICULOS, Table
                                          PRECIOS_EMPRESA, Table
                                          PRECIO_CON_IMPTO, Procedure
ORSP_VE_VENTAS_ART                        ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          FECHAS_PERIODO, Procedure
                                          ORSP_VE_VENTAS_ART, Procedure
                                          UNIDAD_MEDIDA_TYPE, Domain
ORSP_VE_VENTAS_CLI                        ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          GRUPOS_LINEAS, Table
                                          LINEAS_ARTICULOS, Table
                                          FECHAS_PERIODO, Procedure
                                          ORSP_VE_VENTAS_CLI, Procedure
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
PAGIMPCL_DESGL_APLPAG                     DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          PAGIMPCL_FACTOR_IMPTO, Procedure
PAGIMPCL_DESGL_COBRO                      IMPORTES_DOCTOS_CC, Table
                                          PAGIMPCL_DESGL_APLPAG, Procedure
PAGIMPCL_FACTOR_IMPTO                     CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
PAGIMPCP_DESGL_APLPAG                     DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          PAGIMPCP_FACTOR_IMPTO, Procedure
PAGIMPCP_DESGL_PAGO                       IMPORTES_DOCTOS_CP, Table
                                          PAGIMPCP_DESGL_APLPAG, Procedure
PAGIMPCP_FACTOR_IMPTO                     CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
PAGOS_NOMINA_SKIP                         PAGOS_NOMINA, Table
PAISES_SKIP                               PAISES, Table
PEDIMENTA_ENTRADA_IN                      ARTICULOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
                                          ALTA_CAPA_PEDIMENTO, Procedure
                                          EX_PRORRATEO_DESCUADRADO, Exception
PEDIMENTA_MOVTO_ENTRADA                   DESGLOSE_EN_DISCRETOS, Table
                                          DESGLOSE_EN_PEDIMENTOS, Table
                                          DOCTOS_IN_DET, Table
                                          PEDIMENTOS, Table
                                          ALTA_CAPA_PEDIMENTO, Procedure
                                          PEDIMENTA_ENTRADA_IN, Procedure
                                          PEDIMENTOS_DESGL_DISCRETOS_IN, Procedure
                                          EX_PEDIMENTO_ESPECIAL_INEXIS, Exception
PEDIMENTA_MOVTO_SALIDA                    CAPAS_PEDIMENTOS, Table
                                          DOCTOS_IN_DET, Table
                                          SUB_MOVTOS_IN, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
                                          PEDIMENTA_ENTRADA_IN, Procedure
                                          PEDIMENTA_SALIDA_IN, Procedure
                                          EX_SUBMOVTO_INEXIS, Exception
PEDIMENTA_SALIDA_IN                       ARTICULOS, Table
                                          CAPAS_PEDIMENTOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
                                          PEDIMENTA_SAL_USA_CAPAS, Procedure
PEDIMENTA_SAL_USA_CAPAS                   CAPAS_PEDIMENTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
PEDIMENTOS_DESGL_DISCRETOS_IN             CAPAS_PEDIMENTOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
PEDIMENTOS_DESGL_DISCRETOS_PV             CAPAS_PEDIMENTOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
PEDIMENTOS_DESGL_DISCRETOS_VE             CAPAS_PEDIMENTOS, Table
                                          DESGLOSE_EN_DISCRETOS_VE, Table
PEDIMENTOS_RENG_DOCTO_IN                  ADUANAS, Table
                                          CAPAS_PEDIMENTOS, Table
                                          PEDIMENTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
PEDIMENTOS_RENG_DOCTO_PV                  ARTICULOS, Table
                                          DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          PEDIMENTOS_RENG_DOCTO_PV_PRODOC, Procedure
                                          PEDIMENTOS_RENG_DOCTO_PV_PROFAC, Procedure
PEDIMENTOS_RENG_DOCTO_PV_PRODOC           ADUANAS, Table
                                          CAPAS_PEDIMENTOS, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_IN_DET, Table
                                          DOCTOS_PV_DET, Table
                                          PEDIMENTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
PEDIMENTOS_RENG_DOCTO_PV_PROFAC           DOCTOS_PV_LIGAS_DET, Table
                                          PEDIMENTOS_RENG_DOCTO_PV_PRODOC, Procedure
PEDIMENTOS_RENG_DOCTO_VE                  ADUANAS, Table
                                          ARTICULOS, Table
                                          CAPAS_PEDIMENTOS, Table
                                          DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_IN_DET, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
                                          PEDIMENTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
PEDIM_OBLIG_DOCTO_IN                      ARTICULOS, Table
                                          DESGLOSE_EN_PEDIMENTOS, Table
                                          DOCTOS_IN_DET, Table
                                          NOMBRE_MAESTRO, Domain
PENDIENTES_REC                            DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
PENDIENTES_SURT                           DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
PLANTILLAS_POL_CO_SKIP                    PLANTILLAS_POL_CO, Table
POLIZA_CONCENTRADA                        ACUM_CUENTAS_CO_TEMP, Table
                                          CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          TMPCTA_ACUM_IMPTES, Procedure
POL_CC_GET_CTA_CXC                        CLIENTES, Table
                                          TIPOS_CLIENTES, Table
                                          ZONAS_CLIENTES, Table
                                          GET_ELEM_REGISTRY, Procedure
                                          EX_DATO_ES_NULL, Exception
                                          NOMBRE_MAESTRO, Domain
POL_CM_GET_CTA_COMPRAS                    ALMACENES, Table
                                          ARTICULOS, Table
                                          GRUPOS_LINEAS, Table
                                          LINEAS_ARTICULOS, Table
                                          EX_DATO_ES_NULL, Exception
                                          NOMBRE_MAESTRO, Domain
POL_COMIS_COB_SKIP                        POLITICAS_COMISIONES_COBRADORES, Table
POL_COMIS_VEN_SKIP                        POLITICAS_COMISIONES_VENDEDORES, Table
POL_CP_GET_CTA_CXP                        PROVEEDORES, Table
                                          TIPOS_PROV, Table
                                          GET_ELEM_REGISTRY, Procedure
                                          EX_DATO_ES_NULL, Exception
                                          NOMBRE_MAESTRO, Domain
POL_DSCTOS_ARTCLI_SKIP                    POLITICAS_DSCTOS_ART_CLI, Table
POL_DSCTOS_MAX_SKIP                       POLITICAS_DSCTOS_MAXIMOS, Table
POL_DSCTOS_PROMO_PROV_SKIP                POLITICAS_DSCTOS_PROMO_PROV, Table
POL_DSCTOS_PROMO_SKIP                     POLITICAS_DSCTOS_PROMOCION, Table
POL_DSCTOS_VOL_PROV_SKIP                  POLITICAS_DSCTOS_VOL_PROV, Table
POL_DSCTOS_VOL_SKIP                       POLITICAS_DSCTOS_VOLUMEN, Table
POL_IN_ALTA_PAR                           ALTA_ASIENTO, Procedure
POL_IN_GET_CTA_ALM                        ALMACENES, Table
                                          ARTICULOS, Table
                                          GRUPOS_LINEAS, Table
                                          LINEAS_ARTICULOS, Table
                                          EX_DATO_ES_NULL, Exception
                                          NOMBRE_MAESTRO, Domain
POL_NO_GET_CTA_CON                        CONCEPTOS_EMP, Table
                                          CONCEPTOS_NO, Table
                                          CUENTAS_NO, Table
                                          PRESTAMOS_EMP, Table
                                          EX_DATO_ES_NULL, Exception
POL_NO_INISEC                             POLIZAS, Table
POL_PRECIOS_CLI_SKIP                      POLITICAS_PRECIOS_CLIENTES, Table
POL_VE_GET_CTA_VENTAS                     ALMACENES, Table
                                          ARTICULOS, Table
                                          GRUPOS_LINEAS, Table
                                          LINEAS_ARTICULOS, Table
                                          EX_DATO_ES_NULL, Exception
                                          NOMBRE_MAESTRO, Domain
PRECIOS_ART                               ARTICULOS, Table
                                          MONEDAS, Table
                                          PRECIOS_ARTICULOS, Table
                                          PRECIO_CON_IMPTO, Procedure
PRECIOS_ART_PROV                          MONEDAS, Table
                                          PRECIOS_COMPRA, Table
                                          PRECIOS_COMPRA_DET, Table
                                          PRECIO_CON_IMPTO, Procedure
PRECIOS_COMPRA_SKIP                       PRECIOS_COMPRA, Table
PRECIO_CON_IMPTO                          PRECIO_CON_IMPTO_SI, Procedure
PRECIO_CON_IMPTO_SI                       ARTICULOS, Table
                                          FACTORES_IMPTO_ART_SI, Procedure
                                          ROUND_MIN, Procedure
PRESTAMOS_EMP_SKIP                        PRESTAMOS_EMP, Table
PRESUPUESTOS_SKIP                         PRESUPUESTOS, Table
PROG_PAGO_PROV                            DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          PROVEEDORES, Table
                                          GET_ELEM_REGISTRY, Procedure
                                          GET_TIPO_CAMBIO, Procedure
                                          REQEFE_PROV, Procedure
                                          ID_DOCTOS, Generator
PROVEEDORES_SKIP                          PROVEEDORES, Table
                                          NOMBRE_MAESTRO, Domain
PUESTOS_NO_SKIP                           PUESTOS_NO, Table
QUITA_CEROS_IZQ
RECALC_COSTOS_IN                          CAPAS_COSTOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          USOS_CAPAS_COSTOS, Table
                                          FECHAS_PERIODO, Procedure
                                          RECALC_SALDOS_IN, Procedure
                                          RECOSTEA_PERIODO_IN, Procedure
                                          RESTAURA_CAPAS_COSTOS, Procedure
RECALC_ESTATUS_DOCTO_CM                   DOCTOS_CM, Table
                                          DOCTOS_CM_DET, Table
RECALC_ESTATUS_DOCTO_PV                   DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
RECALC_ESTATUS_DOCTO_VE                   DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          DOCTOS_VE_LIGAS, Table
                                          DOCTOS_VE_LIGAS_DET, Table
RECALC_EXIS_DISCRETOS                     ARTICULOS_DISCRETOS, Table
                                          EXIS_DISCRETOS, Table
                                          RECALC_EXIS_DISCRETOS_ART, Procedure
RECALC_EXIS_DISCRETOS_ART                 ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
                                          EXIS_DISCRETOS, Table
RECALC_PEDIMENTOS_IN                      CAPAS_PEDIMENTOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          PEDIMENTOS, Table
                                          USOS_CAPAS_PEDIMENTOS, Table
                                          FECHAS_PERIODO, Procedure
                                          REPEDIMENTA_PERIODO_IN, Procedure
                                          RESTAURA_CAPAS_PEDIMENTOS, Procedure
RECALC_SALDOS_ART_IN                      DOCTOS_IN_DET, Table
                                          SALDOS_IN, Table
                                          DECODIF_FECHA, Procedure
RECALC_SALDOS_CLI_CC                      CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          SALDOS_CC, Table
                                          DECODIF_FECHA, Procedure
RECALC_SALDOS_CTABAN_BA                   DOCTOS_BA, Table
                                          SALDOS_BA, Table
                                          DECODIF_FECHA, Procedure
RECALC_SALDOS_CTA_CO                      DOCTOS_CO_DET, Table
                                          SALDOS_CO, Table
                                          DECODIF_FECHA, Procedure
RECALC_SALDOS_IN                          DOCTOS_IN_DET, Table
                                          SALDOS_IN, Table
                                          RECALC_SALDOS_ART_IN, Procedure
RECALC_SALDOS_PROV_CP                     CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          SALDOS_CP, Table
                                          DECODIF_FECHA, Procedure
RECALC_UNID_COMPROM                       COMPROM_ARTICULOS, Table
                                          DOCTOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          AFECTA_UNID_COMPROM, Procedure
RECONSTRUIR_INDICE
RECORDATORIOS_SKIP                        RECORDATORIOS, Table
RECOSTEA_PERIODO_IN                       ARTICULOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          SUB_MOVTOS_IN, Table
                                          CALC_COSTO_UNIT, Procedure
                                          COSTEA_ENTRADA_IN, Procedure
                                          COSTEA_SALIDA_IN, Procedure
                                          GET_COSTO_SUBMOVTOS, Procedure
                                          RECOSTEA_PERIODO_IN, Procedure
REESTRUC_CTA                              ACTIVOS_FIJOS, Table
                                          CUENTAS_CO, Table
                                          DEPTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          PRESUPUESTOS, Table
                                          PRORRATEOS_DET, Table
                                          SALDOS_CO, Table
                                          GET_ARBOL_AFECTABLE, Procedure
                                          GET_ARBOL_CUENTAS, Procedure
                                          RECALC_SALDOS_CTA_CO, Procedure
                                          ID_CATALOGOS, Generator
REGENERA_DOCTO_IN_VE                      DOCTOS_ENTRE_SIS, Table
                                          DOCTOS_IN, Table
                                          GENERA_DOCTO_IN_VE, Procedure
                                          GET_ELEM_REGISTRY, Procedure
REGISTRA_IMPORTE_CC                       CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          AFECTA_SALDOS_CC, Procedure
                                          CALC_SALDO_CLIENTE, Procedure
                                          SALDO_CARGO_CC, Procedure
                                          EX_ANTICIPO_INSUFICIENTE, Exception
                                          EX_CARGO_ESTATUS_INV, Exception
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_INEXISTENTE, Exception
                                          EX_SALDO_CARGO_EXCEDIDO, Exception
                                          EX_TRASPASO_ANT_ESTATUS_INV, Exception
REGISTRA_IMPORTE_CP                       CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          AFECTA_SALDOS_CP, Procedure
                                          CALC_SALDO_PROV, Procedure
                                          SALDO_CARGO_CP, Procedure
                                          EX_ANTICIPO_INSUFICIENTE, Exception
                                          EX_CONCEPTO_INEXISTENTE, Exception
                                          EX_DOCTO_INEXISTENTE, Exception
                                          EX_SALDO_CARGO_EXCEDIDO, Exception
REGISTRA_UNIDADES_VENTA                   ARTICULOS, Table
                                          UNIDADES_VENTA, Table
REG_VARIANTES_ART                         VARIANTES_ARTS, Table
                                          VARIANTES_ARTS_DET, Table
                                          CALC_DESC_VARIANTE_ART, Procedure
                                          CALC_VARIANTES_ART, Procedure
                                          ID_CATALOGOS, Generator
RELACION_ARTALM                           ALMACENES, Table
                                          CENTROS_COSTO, Table
                                          CONCEPTOS_IN, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
RELACION_CLIENTE                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPTES_DOCTO_CC, Procedure
RELACION_PROV                             DOCTOS_CP, Table
                                          IMPTES_DOCTO_CP, Procedure
REL_AHORRO_NO                             CONCEPTOS_NO, Table
                                          EMPLEADOS, Table
                                          AUXILIAR_AHORRO_EMP, Procedure
REL_CONCEP_NO                             PAGOS_NOMINA_DET, Table
REPEDIMENTA_PERIODO_IN                    ARTICULOS, Table
                                          DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          PEDIMENTA_MOVTO_ENTRADA, Procedure
                                          PEDIMENTA_MOVTO_SALIDA, Procedure
                                          REPEDIMENTA_PERIODO_IN, Procedure
REPOSITORIO_CFDI_SKIP                     REPOSITORIO_CFDI, Table
REQEFE_PROV                               DOCTOS_CP, Table
                                          PROVEEDORES, Table
                                          VENCIMIENTOS_CARGOS_CP, Table
                                          LISTA_CARGOS_POR_PAGAR, Procedure
                                          VENCIMIENTOS_CARGO_CP, Procedure
RESTAURA_CAPAS_COSTOS                     DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          DESCOSTEA_MOVTO_IN, Procedure
RESTAURA_CAPAS_PEDIMENTOS                 DOCTOS_IN, Table
                                          DOCTOS_IN_DET, Table
                                          DESPEDIMENTA_MOVTO, Procedure
RESTAURA_PRECIO_DET_PV                    DOCTOS_PV, Table
                                          DOCTOS_PV_DET, Table
RESULT_INVFIS_ARTALM                      DOCTOS_INVFIS, Table
                                          DOCTOS_INVFIS_DET, Table
                                          DOCTOS_IN_DET, Table
                                          CALC_EXIS_ARTALM, Procedure
RETCC_CALCULA_RET_CLI                     IVACC_LISTA_PAGOS_CLI, Procedure
                                          RETCC_RET_PAGO, Procedure
RETCC_RET_PAGO                            DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          RETCC_RET_PAGO_CARGO, Procedure
RETCC_RET_PAGO_CARGO                      IMPUESTOS, Table
                                          TIPOS_IMPUESTOS, Table
                                          IMPTOCC_IMPTO_PAGO_CARGO, Procedure
RETCP_CALCULA_RET_PROV                    IVACP_LISTA_PAGOS_PROV, Procedure
                                          RETCP_RET_PAGO, Procedure
RETCP_RET_PAGO                            CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          RETCP_RET_PAGO_CARGO, Procedure
RETCP_RET_PAGO_CARGO                      IMPUESTOS, Table
                                          TIPOS_IMPUESTOS, Table
                                          IMPTOCP_IMPTO_PAGO_CARGO, Procedure
RETIROS_BENEF                             CONCEPTOS_BA, Table
                                          CUENTAS_BANCARIAS, Table
                                          DOCTOS_BA, Table
REVERSA_MM                                ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          DOCTOS_PV_OFERTAS_MM, Table
                                          DOCTOS_PV_OFERTAS_MM_DET, Table
ROJO_DOCTO_CO                             DEPTOS_CO, Table
                                          DOCTOS_CO, Table
                                          DOCTOS_CO_DET, Table
                                          CALC_SALDO_CTADEP, Procedure
                                          GET_INFO_CUENTA, Procedure
ROLES_CLAVES_ARTICULOS_SKIP               ROLES_CLAVES_ARTICULOS, Table
ROLES_CLAVES_CLIENTES_SKIP                ROLES_CLAVES_CLIENTES, Table
ROLES_CLAVES_EMPLEADOS_SKIP               ROLES_CLAVES_EMPLEADOS, Table
ROLES_CLAVES_PROVEEDORES_SKIP             ROLES_CLAVES_PROVEEDORES, Table
ROLES_IMAGENES_ACTFIJOS_SKIP              ROLES_IMAGENES_ACTIVOS_FIJOS, Table
ROLES_IMAGENES_ARTICULOS_SKIP             ROLES_IMAGENES_ARTICULOS, Table
ROLES_IMAGENES_CLIENTES_SKIP              ROLES_IMAGENES_CLIENTES, Table
ROLES_IMAGENES_EMPLEADOS_SKIP             ROLES_IMAGENES_EMPLEADOS, Table
ROLES_IMAGENES_PROV_SKIP                  ROLES_IMAGENES_PROVEEDORES, Table
ROTACION_ALMS_ART                         ALMACENES_ART, Procedure
                                          ROTACION_ARTALM, Procedure
ROTACION_ART                              ROTACION_ALMS_ART, Procedure
                                          ROTACION_ARTALM, Procedure
ROTACION_ARTALM                           DOCTOS_IN_DET, Table
                                          CALC_ACUMS_ARTALM, Procedure
                                          CALC_EXIS_ARTALM, Procedure
ROTACION_CLIENTE                          CONCEPTOS_CC, Table
                                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          CALC_SALDO_CLIENTE, Procedure
ROTACION_PROV                             CONCEPTOS_CP, Table
                                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          CALC_SALDO_PROV, Procedure
ROUND_MIN                                 EX_OPERACION_PROHIBIDA, Exception
ROUND_PROD                                ROUND_MIN, Procedure
SALDOS_PEQ_CLIENTE                        DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
                                          CARGOS_CLIENTE, Procedure
SALDOS_PEQ_PROV                           DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
                                          CARGOS_PROV, Procedure
SALDOS_PERIODOS_VAC_EMP                   PERIODOS_VAC, Table
                                          USOS_PERIODOS_VAC, Table
                                          GET_FECHA_INGRESO_EMP, Procedure
                                          SALDO_PERIODO_VAC, Procedure
SALDO_CARGO_CC                            DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
SALDO_CARGO_CC_S                          DOCTOS_CC, Table
                                          IMPORTES_DOCTOS_CC, Table
SALDO_CARGO_CP                            DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
SALDO_CARGO_CP_S                          DOCTOS_CP, Table
                                          IMPORTES_DOCTOS_CP, Table
SALDO_PERIODO_VAC                         PERIODOS_VAC, Table
                                          USOS_PERIODOS_VAC, Table
SALDO_PRESTAMO                            PAGOS_NOMINA_DET, Table
                                          PRESTAMOS_EMP, Table
SALDO_VACACIONES                          PAGOS_NOMINA, Table
                                          PAGOS_NOMINA_VAC, Table
                                          VACACIONES, Table
SERIES_DUP_DOCTO_CM                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_CM, Table
                                          DOCTOS_CM_DET, Table
                                          NOMBRE_MAESTRO, Domain
SERIES_DUP_DOCTO_IN                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS, Table
                                          DOCTOS_IN_DET, Table
                                          NOMBRE_MAESTRO, Domain
SERIES_DUP_DOCTO_PV                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_PV, Table
                                          DOCTOS_PV_DET, Table
                                          NOMBRE_MAESTRO, Domain
SERIES_DUP_DOCTO_VE                       ARTICULOS, Table
                                          ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_VE, Table
                                          DOCTOS_VE_DET, Table
                                          NOMBRE_MAESTRO, Domain
SERIES_RENG_DOCTO_CM                      ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_CM, Table
SERIES_RENG_DOCTO_VE                      ARTICULOS_DISCRETOS, Table
                                          DESGLOSE_EN_DISCRETOS_VE, Table
SNUBE_ACTUALIZA_TRIGGERS                  RDB$TRIGGERS, Table
SNUBE_BD_ES_SICS                          DATOS_ADICIONALES, Table
SNUBE_CMDC_ARTICULOS                      ARTICULOS, Table
                                          CLAVES_ARTICULOS, Table
                                          DATOS_ADICIONALES, Table
                                          IMPUESTOS_ARTICULOS, Table
                                          JUEGOS_DET, Table
                                          SNUBE_GTT_EVENTOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          CLAVE_MAESTRO_TYPE, Domain
                                          ENTERO_ID, Domain
                                          MEMO, Domain
                                          NOMBRE_MAESTRO, Domain
                                          UNIDAD_MEDIDA_TYPE, Domain
SNUBE_CMDC_CLASIFICADORES_CAT             CLASIFICADORES_CAT, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          MEMO, Domain
SNUBE_CMDC_CLASIF_CAT_VALORES             CLASIFICADORES_CAT_VALORES, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          MEMO, Domain
SNUBE_CMDC_ELEMENTOS_CAT_CLASIF           SNUBE_GTT_EVENTOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          MEMO, Domain
SNUBE_CMDC_GRUPOS_LINEAS                  GRUPOS_LINEAS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
SNUBE_CMDC_IMPUESTOS                      IMPUESTOS, Table
                                          JSON_AGREGA_PROPIEDAD_OBJ, Procedure
                                          JSON_AGREGA_PROPIEDAD_STR, Procedure
                                          JSON_COMANDO_INICIALIZA, Procedure
                                          SNUBE_INSERTA_COMANDO, Procedure
                                          SNUBE_INSERTA_COMANDO_ELIMINAR, Procedure
                                          ENTERO_ID, Domain
                                          MEMO, Domain
